Machine_ID,Timestamp,Temperature (°C),Vibration (mm/s),Pressure (bar),Humidity (%),Power_Usage (kW),Status,Failure (0/1)
MCH-02,05-12-2025 15:37,57.5,2.31,4.63,37,14.79,Normal,0
MCH-05,05-12-2025 15:38,64.5,2.07,4.75,35,15.45,Normal,0
MCH-04,05-12-2025 15:39,59.1,1.72,4.71,37,15.63,Normal,0
MCH-05,05-12-2025 15:40,62.7,2.05,4.57,36,15.67,Normal,0
MCH-01,05-12-2025 15:41,61.7,2.05,4.8,35,15.62,Normal,0
MCH-01,05-12-2025 15:42,66.9,2.35,4.49,36,15.82,Normal,0
MCH-05,05-12-2025 15:43,61,1.9,4.97,40,14.45,Normal,0
MCH-01,05-12-2025 15:44,63.5,2.22,4.66,32,15.51,Normal,0
MCH-04,05-12-2025 15:45,60.9,1.76,4.6,33,15.49,Normal,0
MCH-02,05-12-2025 15:46,64.2,2.27,4,34,15.27,Normal,0
MCH-05,05-12-2025 15:47,55.2,2.47,4.52,37,16.26,Normal,0
MCH-03,05-12-2025 15:48,68.3,2.08,4.83,39,15.69,Normal,0
MCH-01,05-12-2025 15:49,65.3,2.03,4.34,32,14.4,Normal,0
MCH-01,05-12-2025 15:50,60.1,2.05,4.81,32,14.35,Normal,0
MCH-02,05-12-2025 15:51,64.7,2.03,4.29,41,15.43,Normal,0
MCH-02,05-12-2025 15:52,54.5,2.3,5.02,37,16.32,Normal,0
MCH-05,05-12-2025 15:53,61.1,2.43,4.92,33,14.97,Normal,0
MCH-03,05-12-2025 15:54,64.5,1.94,4.44,43,14.8,Normal,0
MCH-04,05-12-2025 15:55,57.4,1.91,4.49,37,15.31,Normal,0
MCH-03,05-12-2025 15:56,60.5,2.02,4.49,36,15.99,Normal,0
MCH-03,05-12-2025 15:57,58.9,1.85,5.06,37,15.5,Normal,0
MCH-03,05-12-2025 15:58,63.7,2.13,4.3,40,14.37,Normal,0
MCH-04,05-12-2025 15:59,63.5,2.07,5.31,42,13.84,Normal,0
MCH-02,05-12-2025 16:00,64.4,2.04,4.28,38,14.43,Normal,0
MCH-04,05-12-2025 16:01,62.9,2.05,4.28,32,15.4,Normal,0
MCH-02,05-12-2025 16:02,62.6,1.97,4.79,38,14.52,Normal,0
MCH-04,05-12-2025 16:03,64.5,1.84,4.29,34,15.49,Normal,0
MCH-03,05-12-2025 16:04,61.2,2.38,4.3,37,15.64,Normal,0
MCH-04,05-12-2025 16:05,63.8,2.15,4.86,35,15.77,Normal,0
MCH-02,05-12-2025 16:06,60.7,2.04,4.8,36,15.49,Normal,0
MCH-02,05-12-2025 16:07,58.6,2.13,4.97,35,15.96,Normal,0
MCH-01,05-12-2025 16:08,67.8,2.23,4.94,35,14.47,Normal,0
MCH-01,05-12-2025 16:09,66.1,2.18,4.99,31,15.89,Normal,0
MCH-03,05-12-2025 16:10,65.2,1.89,4.94,36,15.85,Normal,0
MCH-04,05-12-2025 16:11,61.2,2.18,4.7,33,15.46,Normal,0
MCH-03,05-12-2025 16:12,60.8,2.38,4.95,40,14,Normal,0
MCH-02,05-12-2025 16:13,59.3,2.02,4.4,41,15.3,Normal,0
MCH-04,05-12-2025 16:14,62.1,2.44,4.94,41,15.11,Normal,0
MCH-03,05-12-2025 16:15,62.7,2.14,4.58,35,15.99,Normal,0
MCH-03,05-12-2025 16:16,64.6,2.27,5.02,30,14.77,Normal,0
MCH-02,05-12-2025 16:17,62.8,2.26,5.23,34,15.25,Normal,0
MCH-02,05-12-2025 16:18,62.6,2.06,4.3,36,15.32,Normal,0
MCH-03,05-12-2025 16:19,64.8,2.13,5.08,39,15.15,Normal,0
MCH-05,05-12-2025 16:20,62.7,2.02,5.11,36,15.34,Normal,0
MCH-05,05-12-2025 16:21,63.5,1.88,4.85,35,15.51,Normal,0
MCH-03,05-12-2025 16:22,63.2,2.1,4.86,33,14.26,Normal,0
MCH-04,05-12-2025 16:23,63,2.26,4.54,34,15.67,Normal,0
MCH-05,05-12-2025 16:24,65,2.08,4.82,37,14.81,Normal,0
MCH-01,05-12-2025 16:25,66.8,2.11,5.19,36,14.52,Normal,0
MCH-03,05-12-2025 16:26,58.7,2.17,4.85,33,14.6,Normal,0
MCH-01,05-12-2025 16:27,60.9,2.21,5.09,35,16.29,Normal,0
MCH-03,05-12-2025 16:28,58,2.07,4.82,35,15.78,Normal,0
MCH-05,05-12-2025 16:29,61.9,1.89,4.72,36,14.99,Normal,0
MCH-04,05-12-2025 16:30,56,2.14,4.81,32,16.39,Normal,0
MCH-04,05-12-2025 16:31,62.6,1.9,5.53,40,14.37,Normal,0
MCH-01,05-12-2025 16:32,58.9,2.36,3.96,33,15.45,Normal,0
MCH-01,05-12-2025 16:33,60.3,2.08,4.23,34,16.21,Normal,0
MCH-03,05-12-2025 16:34,63.7,2,5.16,33,14.82,Normal,0
MCH-01,05-12-2025 16:35,63.1,1.98,4.82,33,14.14,Normal,0
MCH-01,05-12-2025 16:36,56.2,2.05,4.49,34,15.48,Normal,0
MCH-05,05-12-2025 16:37,59.4,2,4.82,36,15.19,Normal,0
MCH-04,05-12-2025 16:38,58.4,1.93,4.58,38,14.89,Normal,0
MCH-03,05-12-2025 16:39,60.8,1.73,4.26,33,14.65,Normal,0
MCH-05,05-12-2025 16:40,58.4,2.11,4.83,34,16.25,Normal,0
MCH-04,05-12-2025 16:41,60.3,2.27,4.48,42,15.63,Normal,0
MCH-04,05-12-2025 16:42,65.3,2.09,5.19,38,15.46,Normal,0
MCH-02,05-12-2025 16:43,59.2,1.87,5.04,36,15.38,Normal,0
MCH-02,05-12-2025 16:44,61.2,1.71,4.72,38,15.54,Normal,0
MCH-01,05-12-2025 16:45,63.4,2.13,4.34,34,14.64,Normal,0
MCH-01,05-12-2025 16:46,63.9,1.77,4.46,34,14.43,Normal,0
MCH-02,05-12-2025 16:47,62.6,2.26,5.12,37,15.52,Normal,0
MCH-05,05-12-2025 16:48,63.4,2.23,4.79,38,15.76,Normal,0
MCH-03,05-12-2025 16:49,65.4,2.02,4.55,39,14.74,Normal,0
MCH-05,05-12-2025 16:50,60.6,2.15,4.57,31,14.52,Normal,0
MCH-04,05-12-2025 16:51,67.9,1.59,4.71,41,16.91,Normal,0
MCH-04,05-12-2025 16:52,60.2,2.4,4.62,37,15.14,Normal,0
MCH-05,05-12-2025 16:53,67,2.4,4.57,39,14.81,Normal,0
MCH-01,05-12-2025 16:54,64.1,2.37,4.85,36,16.13,Normal,0
MCH-04,05-12-2025 16:55,62.1,2.22,3.56,36,13.84,Normal,0
MCH-05,05-12-2025 16:56,56,2.28,4.68,38,14.54,Normal,0
MCH-02,05-12-2025 16:57,60.1,1.97,5.15,35,15.04,Normal,0
MCH-03,05-12-2025 16:58,65.4,2.47,5.64,34,15.32,Slight Deviation,0
MCH-05,05-12-2025 16:59,64.2,2.61,5.41,39,17.11,Warning,0
MCH-03,05-12-2025 17:00,73.2,3.84,6.62,40,17.36,Critical,1
MCH-01,05-12-2025 17:01,58.7,2.17,5.18,36,14.34,Normal (Reset),0
MCH-05,05-12-2025 17:02,64.5,2.27,4.85,39,14.2,Normal,0
MCH-01,05-12-2025 17:03,63,2.08,4.46,36,14.67,Normal,0
MCH-04,05-12-2025 17:04,63.8,2.52,4.82,34,16.45,Slight Deviation,0
MCH-03,05-12-2025 17:05,64.1,2.6,5.48,34,17.23,Warning,0
MCH-03,05-12-2025 17:06,77.9,3.58,5.93,44,18.06,Critical,1
MCH-04,05-12-2025 17:07,58.9,1.95,4.54,39,15.36,Normal (Reset),0
MCH-05,05-12-2025 17:08,64.2,2.23,4.57,41,14.86,Normal,0
MCH-02,05-12-2025 17:09,61.2,2.02,4.4,37,17.14,Normal,0
MCH-02,05-12-2025 17:10,57.2,2.25,4.8,33,14.99,Normal,0
MCH-03,05-12-2025 17:11,62.5,1.93,4.85,33,14.43,Normal,0
MCH-05,05-12-2025 17:12,64.4,2.03,4.56,34,16.19,Normal,0
MCH-03,05-12-2025 17:13,60.3,2.07,5.19,35,14.94,Normal,0
MCH-03,05-12-2025 17:14,61.6,2.11,4.74,34,16.14,Normal,0
MCH-01,05-12-2025 17:15,68.7,2.3,4.96,34,16.1,Normal,0
MCH-02,05-12-2025 17:16,68.5,2.11,4.85,41,15.78,Normal,0
MCH-05,05-12-2025 17:17,62.1,2.12,4.72,36,14.86,Normal,0
MCH-03,05-12-2025 17:18,63.7,2.23,4.54,35,15.77,Normal,0
MCH-05,05-12-2025 17:19,63.7,1.88,4.16,30,15.42,Normal,0
MCH-05,05-12-2025 17:20,69.7,2.21,5.15,33,15.23,Normal,0
MCH-05,05-12-2025 17:21,63.3,2.17,4.64,41,15.98,Normal,0
MCH-02,05-12-2025 17:22,59.1,2.25,4.19,37,14.72,Normal,0
MCH-04,05-12-2025 17:23,67.9,2.32,4.12,35,15.46,Normal,0
MCH-02,05-12-2025 17:24,68.9,2.26,5.2,35,15.14,Slight Deviation,0
MCH-05,05-12-2025 17:25,64,2.5,5.95,42,16.22,Warning,0
MCH-02,05-12-2025 17:26,77.2,3.33,6.41,38,19.18,Critical,1
MCH-01,05-12-2025 17:27,64.3,2.11,4.27,36,15.28,Normal (Reset),0
MCH-02,05-12-2025 17:28,57.8,2.31,4.54,38,15.52,Normal,0
MCH-05,05-12-2025 17:29,59.5,1.84,4.99,35,13.67,Normal,0
MCH-02,05-12-2025 17:30,56.4,2.22,4.36,39,13.6,Normal,0
MCH-01,05-12-2025 17:31,63.6,2,4.88,37,14.82,Normal,0
MCH-01,05-12-2025 17:32,65.1,2.12,4.48,34,15.29,Normal,0
MCH-02,05-12-2025 17:33,64.6,2.12,4.63,33,13.44,Normal,0
MCH-05,05-12-2025 17:34,59.9,2.12,4.6,38,14.44,Normal,0
MCH-05,05-12-2025 17:35,61.6,2.07,4.68,35,15.49,Normal,0
MCH-03,05-12-2025 17:36,62.5,2.14,4.39,29,15.67,Normal,0
MCH-05,05-12-2025 17:37,65.6,2.42,4.72,35,15.29,Normal,0
MCH-04,05-12-2025 17:38,66.6,2.29,4.93,36,14.83,Normal,0
MCH-05,05-12-2025 17:39,65.5,2.17,4.31,37,14.93,Normal,0
MCH-04,05-12-2025 17:40,61.4,2.07,4.4,35,16.26,Normal,0
MCH-04,05-12-2025 17:41,62.1,1.99,4.84,37,14.73,Normal,0
MCH-03,05-12-2025 17:42,60,1.96,5.34,31,15.01,Normal,0
MCH-03,05-12-2025 17:43,60.2,1.82,4.82,34,13.81,Normal,0
MCH-05,05-12-2025 17:44,67.3,2.13,4.62,33,14.84,Normal,0
MCH-05,05-12-2025 17:45,60.4,2.03,4.41,35,15.18,Normal,0
MCH-04,05-12-2025 17:46,63,2.07,4.58,38,15.29,Normal,0
MCH-03,05-12-2025 17:47,62.9,2.17,5.25,36,14.67,Normal,0
MCH-03,05-12-2025 17:48,59.7,2.13,4.78,40,16.25,Normal,0
MCH-05,05-12-2025 17:49,54.2,1.87,4.52,34,14.1,Normal,0
MCH-01,05-12-2025 17:50,59.9,2.19,4.74,37,16.58,Normal,0
MCH-01,05-12-2025 17:51,61.5,1.75,4.31,32,13.95,Normal,0
MCH-01,05-12-2025 17:52,61.9,2.43,5.47,40,14.4,Slight Deviation,0
MCH-03,05-12-2025 17:53,61.3,2.6,5.6,38,15.25,Warning,0
MCH-01,05-12-2025 17:54,72.4,3.65,6,37,17.21,Critical,1
MCH-01,05-12-2025 17:55,60.2,2.25,5.1,37,15.29,Normal (Reset),0
MCH-05,05-12-2025 17:56,62.4,1.99,4.46,31,15.01,Normal,0
MCH-05,05-12-2025 17:57,62.5,2.19,4.49,33,16.06,Normal,0
MCH-02,05-12-2025 17:58,66.9,2.44,4.54,35,13.82,Normal,0
MCH-01,05-12-2025 17:59,63.5,2.17,5.17,36,15.64,Normal,0
MCH-04,05-12-2025 18:00,53.9,2.28,4.2,39,15.49,Normal,0
MCH-01,05-12-2025 18:01,54.4,2.11,4.63,31,13.9,Normal,0
MCH-01,05-12-2025 18:02,67.2,2.28,5,30,15.3,Slight Deviation,0
MCH-01,05-12-2025 18:03,68.4,2.56,5.57,38,16.18,Warning,0
MCH-01,05-12-2025 18:04,72.1,3.62,6.69,34,19.73,Critical,1
MCH-05,05-12-2025 18:05,61.2,1.74,4.63,33,15.02,Normal (Reset),0
MCH-05,05-12-2025 18:06,66,2.2,4.94,37,14.47,Normal,0
MCH-01,05-12-2025 18:07,60.5,2.26,4.45,38,13.53,Normal,0
MCH-02,05-12-2025 18:08,55.3,2.1,4.91,36,15.71,Normal,0
MCH-02,05-12-2025 18:09,59,1.87,4.61,33,14.79,Normal,0
MCH-01,05-12-2025 18:10,63.9,2.04,4.82,34,15.86,Normal,0
MCH-04,05-12-2025 18:11,61.7,2.14,4.94,31,16.03,Normal,0
MCH-05,05-12-2025 18:12,60.8,2.31,4.01,34,16.09,Normal,0
MCH-03,05-12-2025 18:13,67.2,2.09,4.39,35,15.76,Normal,0
MCH-04,05-12-2025 18:14,58.7,2.1,4.22,34,14.86,Normal,0
MCH-05,05-12-2025 18:15,62.9,1.88,5.14,37,14.24,Normal,0
MCH-03,05-12-2025 18:16,59.6,2.13,4.87,31,15.92,Normal,0
MCH-02,05-12-2025 18:17,57,2.07,4.96,34,15.45,Normal,0
MCH-02,05-12-2025 18:18,65.4,2.13,5.06,34,15.59,Normal,0
MCH-05,05-12-2025 18:19,58.9,1.82,4.13,40,16.06,Normal,0
